centerX_1,centerY_1,width_1,height_1,angle_1,area_1,centerX_2,centerY_2,width_2,height_2,angle_2,area_2
616.3399658203125,504.4735412597656,13.792572975158691,40.27323913574219,4.635463714599609,555.4715897257411,296.5,406.0,88.0,117.0,90.0,10296.0
615.4193115234375,497.1160888671875,17.820104598999023,54.126853942871094,1.1233025789260864,964.5461988767056,296.5,406.0,88.0,117.0,90.0,10296.0
618.5881958007812,507.6470947265625,16.97749137878418,36.865413665771484,14.03624439239502,625.8822426859479,296.5,406.0,88.0,117.0,90.0,10296.0
619.6053466796875,505.1912841796875,18.40559959411621,42.362098693847656,13.134023666381836,779.6998265253933,296.0,406.0,88.0,116.0,90.0,10208.0
618.596923828125,512.4754028320312,17.417585372924805,28.234237670898438,19.440034866333008,491.77224507232313,296.5,405.5,87.0,117.0,90.0,10179.0
619.5574951171875,509.25927734375,14.523561477661133,31.319517135620117,17.241458892822266,454.8709325698401,296.5,405.5,87.0,117.0,90.0,10179.0
619.3966064453125,510.25860595703125,16.155494689941406,30.639728546142578,21.801406860351562,494.99997182845254,296.5,405.5,87.0,117.0,90.0,10179.0
620.5531005859375,508.7964782714844,16.556686401367188,30.949716567993164,41.18592834472656,512.4247514274612,296.5,406.0,88.0,117.0,90.0,10296.0
617.6497192382812,511.1823425292969,19.714859008789062,37.54585266113281,28.810794830322266,740.211191579001,296.5,405.5,87.0,117.0,90.0,10179.0
617.1212768554688,511.32269287109375,19.06755828857422,31.709802627563477,20.323135375976562,604.6285099202505,296.0,405.5,87.0,116.0,90.0,10092.0
616.1947631835938,506.7593078613281,17.99394989013672,39.25685501098633,13.626996040344238,706.3858819120505,296.5,406.0,88.0,117.0,90.0,10296.0
617.2073974609375,516.4685668945312,15.126574516296387,27.795610427856445,36.38434982299805,420.4523723629154,296.5,406.0,88.0,117.0,90.0,10296.0
617.9021606445312,513.3230590820312,15.170966148376465,28.529699325561523,21.250505447387695,432.82310269145273,296.0,406.0,88.0,116.0,90.0,10208.0
621.6541137695312,511.1609191894531,13.076171875,31.366262435913086,24.443954467773438,410.1506386883557,296.5,406.0,88.0,117.0,90.0,10296.0
621.247802734375,509.216796875,14.388050079345703,32.77278137207031,14.620874404907227,471.53641962079564,296.5,406.0,88.0,117.0,90.0,10296.0
620.820068359375,505.30487060546875,10.21915054321289,38.078853607177734,13.626995086669922,389.1335375247145,296.5,406.0,88.0,117.0,90.0,10296.0
,,,,,,296.5,406.0,88.0,117.0,90.0,10296.0
,,,,,,296.5,406.0,88.0,117.0,90.0,10296.0
,,,,,,296.5,406.0,88.0,117.0,90.0,10296.0
,,,,,,296.5,406.0,88.0,117.0,90.0,10296.0
616.3658447265625,516.2926635742188,12.806248664855957,22.176673889160156,38.65980911254883,284.0000003840032,296.5,406.0,88.0,117.0,90.0,10296.0
618.1400146484375,512.97998046875,13.000000953674316,27.800004959106445,36.869895935058594,361.4000909805345,296.5,405.5,87.0,117.0,90.0,10179.0
616.6077880859375,511.9836120605469,14.86140251159668,25.554363250732422,25.016895294189453,379.7736781966887,296.0,405.0,88.0,116.0,90.0,10208.0
614.75,514.25,14.142135620117188,20.50609588623047,45.0,289.99998906219844,296.5,405.5,87.0,117.0,90.0,10179.0
612.5540771484375,514.6756591796875,19.18086051940918,15.925926208496094,54.462318420410156,305.47296924756665,296.5,405.5,87.0,117.0,90.0,10179.0
613.5,510.0,13.0,28.0,0.0,364.0,296.5,406.0,88.0,117.0,90.0,10296.0
614.0,513.5,21.0,12.0,90.0,252.0,296.3268737792969,405.7704162597656,117.89496612548828,88.20289611816406,3.5763344764709473,10398.677450020914
,,,,,,296.0,405.5,87.0,116.0,90.0,10092.0
614.0,514.0,18.0,12.0,90.0,216.0,296.5,405.5,117.0,89.0,0.0,10413.0
613.97998046875,514.1399536132812,18.10193634033203,20.36467742919922,8.130102157592773,368.6400944147608,296.5,405.5,89.0,117.0,90.0,10413.0
616.5,509.5,29.0,19.0,90.0,551.0,296.5,406.0,88.0,117.0,90.0,10296.0
617.2603149414062,509.4726257324219,12.52340316772461,32.537437438964844,20.556047439575195,407.4794470927736,296.5,406.0,88.0,117.0,90.0,10296.0
620.606689453125,509.9953308105469,11.980353355407715,32.16743087768555,28.442928314208984,385.3771884503258,296.5,406.0,88.0,117.0,90.0,10296.0
618.6454467773438,506.3356628417969,13.592161178588867,35.701602935791016,27.474430084228516,485.261941437253,296.5,406.0,88.0,117.0,90.0,10296.0
618.0438232421875,507.1205139160156,12.86780071258545,42.469783782958984,25.016895294189453,546.4927140257096,296.5,406.0,88.0,117.0,90.0,10296.0
616.7415771484375,513.1158447265625,17.488271713256836,27.54513931274414,20.85445785522461,481.7168806807822,296.5,405.5,89.0,117.0,90.0,10413.0
